          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.46723062e-01, 6.34536752e-03, 0., 2.48494726e-02,
          6.27751946e-01, 6.87940046e-02, 6.47149011e-02, 2.27718830e-01,
          4.34510335e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.64958382e-01, 4.93528601e-03, 0., 4.44653630e-02,
          6.27751946e-01, 2.40925942e-02, 1.83729120e-02, 1.91778466e-01,
          1.04096577e-01, 7.22612292e-02, 4.26176004e-03, 2.23982352e-04,
          3.39175537e-02, 2.79629052e-01, 1.16082691e-01, 8.71768445e-02,
          2.39934012e-01, 3.08741126e-02, 1.53889239e-01, 1.64571591e-02,
          2.95199291e-03, 3.76234613e-02, 2.37015724e-01, 1.52533159e-01,
          1.99520320e-01, 2.79629052e-01, 9.37733799e-02, 1.34874925e-01,
          6.01843558e-03, 4.81200870e-03, 6.32907003e-02, 2.79629052e-01,
          1.21238314e-01, 7.69234225e-02, 2.68335909e-01, 7.97253847e-02,
          2.79629052e-01, 5.69277816e-02, 2.07293648e-02, 7.55781308e-02,
          1.71971321e-01, 2.40359545e-01, 2.79629052e-01, 2.79629052e-01,
          2.65858501e-01, 3.21992010e-01, 1.54181775e-02, 2.98391096e-03,
          4.48258081e-03, 6.38621952e-03, 2.85538845e-02, 8.20522606e-02,
          1.33377224e-01, 1.28419593e-01, 3.43908042e-01, 1.64878611e-02,
          3.39561235e-03, 9.91889625e-04, 2.76682689e-03, 6.17835787e-04,
          3.94823635e-03, 6.89975079e-03, 1.66905954e-01, 3.43908042e-01,
          6.00795560e-02, 1.52212316e-02, 1.15832007e-02, 1.16531616e-02,
          1.30163863e-01, 2.62799174e-01, 3.42020363e-01, 3.43908042e-01,
          3.43908042e-01, 6.51162863e-02, 2.13596392e-02, 1.56712264e-03,
          2.61521852e-03, 5.03064990e-02, 1.22735642e-01, 1.27032414e-01,
          3.22353214e-01, 3.39942276e-01, 3.57150994e-02, 1.95201337e-02,
          5.43166660e-02, 2.79374361e-01, 1.42576145e-02, 2.05901312e-03,
          9.69705929e-04, 1.20257355e-01, 2.13090867e-01, 7.47665763e-02,
          4.00554426e-02, 1.60120875e-01, 3.72910827e-01, 1.32278457e-01,
          9.12663043e-02, 5.67869358e-02, 1.11314818e-01, 3.72910827e-01,
          7.67852366e-02, 3.85186858e-02, 4.94708791e-02, 8.05924535e-02,
          3.19050401e-02, 2.55322680e-02, 3.25481966e-02, 1.97165444e-01,
          2.64125645e-01, 1.33286089e-01, 8.54845718e-02, 1.51326507e-01,
          3.72910827e-01, 1.29050121e-01, 1.17976740e-01, 1.06574982e-01,
          1.70071155e-01, 2.68730581e-01, 7.55025595e-02, 3.19946669e-02,
          5.91313429e-02, 2.73856908e-01, 7.89672509e-02, 8.98440927e-02,
          7.94004947e-02, 1.41286209e-01, 2.73856908e-01, 2.30676621e-01,
          8.20342600e-02, 2.14417130e-02, 6.36179075e-02, 1.14749912e-02,
          1.86787099e-02, 9.59294066e-02, 2.73856908e-01, 2.56711423e-01,
          1.35620579e-01, 9.52685252e-02, 9.95266810e-02, 2.60628194e-01,
          8.50967318e-02, 1.22583300e-01, 1.78180680e-01, 1.63652524e-01,
          2.73856908e-01, 2.73856908e-01, 1.36132866e-01, 8.92125666e-02,
          1.90196514e-01, 5.53961359e-02, 4.72061448e-02, 1.73699141e-01,
          2.73856908e-01, 2.96993107e-01, 2.13085502e-01, 3.42503600e-02,
          7.51450984e-03, 1.96087938e-02, 6.93474105e-03, 4.59638424e-03,
          1.36145353e-01, 2.96993107e-01, 2.96993107e-01, 1.49995625e-01,
          2.69865133e-02, 6.94386894e-03, 8.62023793e-03, 4.25660331e-03,
          1.81365851e-02, 1.92500994e-01, 2.96993107e-01, 2.96993107e-01,
          2.41752431e-01, 5.53521328e-02, 4.65971977e-02, 9.00600478e-02,
          3.98946702e-02, 1.18574621e-02, 1.47288561e-01, 2.91947007e-01,
          2.96993107e-01, 1.86746538e-01, 5.48163094e-02, 3.74461487e-02,
          2.87118368e-02, 2.93931104e-02, 2.95151994e-02, 1.96858987e-01,
          2.83517092e-01, 3.26646537e-01, 1.09018952e-01, 5.40473387e-02,
          6.55115675e-03, 2.23048758e-02, 9.52619873e-03, 4.60859425e-02,
          1.79402694e-01, 2.57317811e-01, 3.26646537e-01, 1.25147820e-01,
          7.98843428e-02, 4.20671441e-02, 1.23188362e-01, 2.72997208e-02,
          8.96828547e-02, 1.36259869e-01, 2.59143382e-01, 3.26646537e-01,
          1.41057238e-01, 6.53503016e-02, 1.62564553e-02, 5.88203967e-02,
          6.13471866e-02, 7.44673833e-02, 1.89194381e-01, 2.43546352e-01,
          3.26646537e-01, 1.52550295e-01, 7.71614611e-02, 9.23041776e-02,
          1.81326106e-01, 6.23825528e-02, 1.25368044e-01, 1.89487338e-01,
          2.49073282e-01, 3.09517235e-01, 1.10895097e-01, 1.28451765e-01,
          1.57571122e-01, 3.09517235e-01, 8.23730752e-02, 8.42729881e-02,
          1.50909394e-01, 1.85415819e-01, 7.71559551e-02, 2.21258253e-02,
          4.47921716e-02, 8.78144726e-02, 3.09517235e-01, 3.82788964e-02,
          1.46206785e-02, 4.68896702e-02, 2.23960318e-02, 3.09517235e-01,
          1.45079359e-01, 1.50685325e-01, 3.09517235e-01, 3.09517235e-01,
          6.64335117e-02, 1.10503338e-01, 2.02994928e-01, 1.81435555e-01,
          4.31859717e-02, 2.81859916e-02, 6.53557777e-02, 1.88952282e-01,
          3.09517235e-01, 2.86597572e-02, 1.56446975e-02, 4.86940220e-02,
          2.27969196e-02, 0., 0., 0., 0., 8.19394886e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.61767697e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7.43151084e-02, 0., 0., 9.48881507e-02, 6.83704853e-01,
          5.62615730e-02, 0., 2.93727219e-02, 3.25820260e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.68992922e-01,
          6.83704853e-01, 1.00475542e-01, 0., 0., 0., 7.35256150e-02,
          4.36715595e-03, 1.61824692e-02, 9.28197876e-02, 3.29118788e-01,
          6.53327703e-02, 2.92168856e-02, 1.39486715e-01, 6.75075352e-02,
          1.71193659e-01, 4.59214039e-02, 6.37814999e-02, 1.11174978e-01,
          3.29118788e-01, 1.50065735e-01, 1.97016031e-01, 3.29118788e-01,
          2.74006426e-01, 2.63903253e-02, 1.81918740e-02, 2.45753266e-02,
          1.39045909e-01, 3.29118788e-01, 8.49601626e-02, 3.58660966e-02,
          6.62656352e-02, 3.03092431e-02, 1.75620005e-01, 7.36699253e-02,
          1.32964239e-01, 1.84864730e-01, 3.29118788e-01, 1.08609036e-01,
          1.01726502e-01, 2.21755311e-01, 1.82196751e-01, 2.25641772e-01,
          4.04937193e-02, 3.00333537e-02, 1.81212835e-02, 3.63144875e-02,
          1.25807256e-01, 2.64492095e-01, 2.64492095e-01, 2.64492095e-01,
          2.64492095e-01, 4.48269658e-02, 2.87886467e-02, 1.28839025e-02,
          1.77131724e-02, 1.81537658e-01, 2.64492095e-01, 2.64492095e-01,
          2.32627273e-01, 2.11190015e-01, 4.36187498e-02, 7.07715526e-02,
          4.15287092e-02, 1.21006213e-01, 4.58262302e-02, 1.12150677e-01,
          1.61027044e-01, 2.31921762e-01, 2.64492095e-01, 8.76002312e-02,
          3.42772007e-02, 2.49196477e-02, 4.53431569e-02, 1.35798246e-01,
          2.05677941e-01, 2.38051042e-01, 2.34799892e-01, 1.85982019e-01,
          5.25143854e-02, 3.94550152e-02, 4.42226566e-02, 3.96846272e-02,
          1.60078332e-01, 1.37118891e-01, 1.88723877e-01, 1.55382439e-01,
          1.09327167e-01, 1.12377256e-01, 9.82529148e-02, 1.35311082e-01,
          1.95260212e-01, 1.94294870e-01, 1.05757460e-01, 1.14820316e-01,
          1.11631490e-01, 2.39754036e-01, 1.10241957e-01, 3.85253020e-02,
          3.81980725e-02, 9.29391608e-02, 1.92687273e-01, 1.80415258e-01,
          2.18119085e-01, 2.41899014e-01, 2.47416526e-01, 2.29474917e-01,
          1.41444579e-01, 7.78378472e-02, 2.52459198e-01, 2.48582140e-01,
          2.52459198e-01, 1.96261078e-01, 2.46774793e-01, 8.92664418e-02,
          9.45943445e-02, 1.43784225e-01, 1.10394202e-01, 1.61488354e-01,
          1.22626804e-01, 9.37748179e-02, 8.81956443e-02, 8.12061206e-02,
          1.17439039e-01, 1.29893303e-01, 1.53908104e-01, 1.37463301e-01,
          2.05387637e-01, 1.06395252e-01, 1.10804401e-01, 9.45304111e-02,
          1.20464422e-01, 1.71002433e-01, 1.43227562e-01, 1.58045217e-01,
          8.77373815e-02, 2.45255575e-01, 1.83021858e-01, 2.45255575e-01,
          1.67651519e-01, 1.50666639e-01, 2.45255575e-01, 1.31671488e-01,
          2.36767739e-01, 1.95438832e-01, 1.95055082e-01, 2.36307159e-01,
          2.45255575e-01, 2.19188258e-01, 2.45255575e-01, 1.24331474e-01,
          1.02499597e-01, 5.91574349e-02, 9.61711109e-02, 1.09877348e-01,
          5.92881441e-02, 3.94934081e-02, 6.82510734e-02, 1.27044156e-01,
          1.90245673e-01, 9.02875289e-02, 4.39544842e-02, 8.30229744e-02,
          5.10765873e-02, 5.46551459e-02, 2.23187748e-02, 9.85038579e-02,
          1.91877529e-01, 3.44733477e-01, 2.50003636e-01, 1.65484175e-01,
          1.55138656e-01, 1.29520118e-01, 8.42762664e-02, 1.27700865e-01,
          1.61125541e-01, 3.44733477e-01, 3.44733477e-01, 2.93824971e-01,
          5.33699356e-02, 1.03158362e-01, 4.88959961e-02, 2.65922677e-02,
          3.36684920e-02, 2.33647570e-01, 3.44733477e-01, 1.53385967e-01,
          6.14153892e-02, 2.58136559e-02, 3.34281325e-02, 6.05286397e-02,
          6.24517016e-02, 3.15812193e-02, 7.66965747e-02, 1.31125838e-01,
          1.55790448e-01, 7.13943169e-02, 5.12382947e-02, 1.43783033e-01,
          2.91614681e-01, 8.76462832e-02, 4.48530018e-02, 1.17179379e-01,
          1.14221387e-01, 3.18257719e-01, 1.76240861e-01, 3.12448908e-02,
          4.93219383e-02, 2.73251701e-02, 2.39621978e-02, 1.63567662e-02,
          1.89058974e-01, 3.18257719e-01, 3.18257719e-01, 3.18257719e-01,
          1.12482361e-01, 1.56288683e-01, 2.06205323e-01, 8.68544057e-02,
          9.32490304e-02, 2.96382993e-01, 3.18257719e-01, 9.10017863e-02,
          5.14885336e-02, 9.24265012e-02, 3.13123643e-01, 3.13123643e-01,
          1.08819455e-01, 4.07563746e-02, 9.31896344e-02, 6.82290047e-02,
          3.93616268e-03, 5.74881677e-03, 3.20372917e-02, 1.74251065e-01,
          3.13123643e-01, 2.96627320e-02, 1.06859626e-02, 1.33918114e-02,
          4.32298705e-03, 3.13123643e-01, 2.41348237e-01, 1.68997630e-01,
          3.13123643e-01, 3.13123643e-01, 1.56243891e-01, 1.25028551e-01,
          2.48055652e-01, 1.66156232e-01, 2.68113185e-02, 2.66065653e-02,
          4.03007306e-02, 1.47711381e-01, 2.90632904e-01, 4.78880256e-02,
          2.72381790e-02, 3.50168236e-02, 7.32228812e-03, 0., 0., 0., 0.,
          6.87602520e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04610884e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.74310061e-02, 3.05056516e-02, 5.98775148e-02, 8.09468552e-02,
          5.08111596e-01, 2.06739530e-01, 2.54804999e-01, 4.10129316e-02,
          1.04774192e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.63515794e-01, 2.12621257e-01, 7.50310719e-02, 8.66390616e-02,
          5.08111596e-01, 1.14139713e-01, 2.98317343e-01, 8.20417479e-02,
          2.00728834e-01, 1.38638109e-01, 6.53306767e-02, 7.06072450e-02,
          5.69980182e-02, 3.15587819e-01, 1.06954053e-01, 1.39427215e-01,
          4.88018468e-02, 1.26358643e-01, 2.95811772e-01, 1.41023278e-01,
          1.10835895e-01, 6.80212900e-02, 1.62175760e-01, 1.07781291e-01,
          1.33492067e-01, 1.44786507e-01, 2.43770525e-01, 3.15587819e-01,
          1.40390933e-01, 7.70490989e-02, 4.74715494e-02, 3.15587819e-01,
          5.00455275e-02, 1.40100002e-01, 6.28866702e-02, 2.28390828e-01,
          3.15587819e-01, 1.28189042e-01, 8.43502507e-02, 3.57173122e-02,
          6.78925663e-02, 2.46190950e-02, 9.50546935e-02, 1.10752255e-01,
          3.15587819e-01, 2.74288833e-01, 1.64858505e-01, 6.85720295e-02,
          3.94911207e-02, 1.31498814e-01, 1.00004695e-01, 7.59804025e-02,
          1.48721382e-01, 1.65904403e-01, 3.29945177e-01, 1.69537082e-01,
          6.20655827e-02, 4.06868234e-02, 1.72996044e-01, 1.21711016e-01,
          6.82800785e-02, 1.90206036e-01, 1.71128407e-01, 3.29945177e-01,
          1.67166024e-01, 3.92776057e-02, 1.64756812e-02, 3.86363789e-02,
          1.75643358e-02, 4.07951958e-02, 1.22946866e-01, 3.29945177e-01,
          3.29945177e-01, 1.60269499e-01, 2.80456189e-02, 1.18887899e-02,
          4.65542860e-02, 2.33422257e-02, 1.88411772e-02, 1.97477922e-01,
          3.22070390e-01, 2.71756232e-01, 1.47381812e-01, 6.76295385e-02,
          2.59267725e-02, 1.43118352e-01, 1.17389537e-01, 4.48604226e-02,
          1.19796038e-01, 1.95452809e-01, 2.67944872e-01, 2.71756232e-01,
          1.37533814e-01, 1.22911319e-01, 2.00665474e-01, 1.33571789e-01,
          6.02085330e-02, 1.17044903e-01, 2.55942613e-01, 2.71756232e-01,
          1.41048029e-01, 3.23857032e-02, 1.02508496e-02, 3.89004201e-02,
          2.67046969e-02, 2.22250093e-02, 1.76119655e-01, 2.71756232e-01,
          2.71756232e-01, 2.71756232e-01, 6.67303801e-02, 3.75781953e-02,
          5.39269187e-02, 8.18054006e-02, 5.61756194e-02, 2.10627064e-01,
          2.71756232e-01, 1.98953956e-01, 1.66968405e-01, 2.18686163e-01,
          2.42811948e-01, 2.42811948e-01, 1.62697405e-01, 7.54581839e-02,
          7.89654478e-02, 1.54553592e-01, 7.99880400e-02, 9.14000869e-02,
          1.54614240e-01, 2.42811948e-01, 2.42811948e-01, 1.76720351e-01,
          7.26657733e-02, 6.92397133e-02, 8.97416323e-02, 2.42811948e-01,
          1.62630275e-01, 7.77000636e-02, 1.26037955e-01, 2.30976805e-01,
          1.85907438e-01, 7.83693418e-02, 2.20727578e-01, 2.20220700e-01,
          1.08744562e-01, 5.88633306e-02, 7.61552155e-02, 1.58925056e-01,
          2.42811948e-01, 1.75556704e-01, 5.29638045e-02, 1.82356134e-01,
          1.59283563e-01, 2.44324371e-01, 2.44324371e-01, 1.18019208e-01,
          1.37079895e-01, 1.56385303e-01, 1.05635792e-01, 8.33431706e-02,
          1.04765959e-01, 2.41246521e-01, 2.44324371e-01, 2.44324371e-01,
          1.74051002e-01, 1.67225212e-01, 1.63652569e-01, 1.08607002e-01,
          8.15402716e-02, 5.48617095e-02, 1.92595348e-01, 2.44324371e-01,
          1.61484510e-01, 1.48711875e-01, 1.25725299e-01, 1.88044563e-01,
          7.38951787e-02, 4.57820557e-02, 1.22046202e-01, 2.43933558e-01,
          2.44324371e-01, 2.31556728e-01, 2.28658095e-01, 1.36491716e-01,
          9.64948609e-02, 4.33881395e-02, 3.76471877e-02, 3.95044871e-02,
          1.76996931e-01, 3.03560823e-01, 3.22069198e-01, 2.87233263e-01,
          3.22069198e-01, 1.95619345e-01, 1.08821034e-01, 6.49877712e-02,
          3.60937007e-02, 1.23694830e-01, 1.13879636e-01, 1.81862891e-01,
          9.54794139e-02, 1.95840150e-01, 7.38496110e-02, 1.44434832e-02,
          2.89067812e-02, 3.51499952e-02, 4.57527861e-02, 3.15574944e-01,
          2.41969511e-01, 2.45204777e-01, 2.35933021e-01, 9.46555659e-02,
          4.79635596e-02, 5.42747080e-02, 3.83875482e-02, 2.53818572e-01,
          1.64707616e-01, 6.07349761e-02, 3.44340466e-02, 4.34179455e-02,
          4.27183211e-02, 1.37027483e-02, 4.79208604e-02, 5.37418313e-02,
          2.12797031e-01, 9.06968862e-02, 1.22117206e-01, 1.12877734e-01,
          9.81168896e-02, 1.14226528e-01, 4.19209339e-02, 9.05315131e-02,
          1.90009683e-01, 1.30507305e-01, 1.23516664e-01, 8.03792030e-02,
          1.12506010e-01, 1.03289999e-01, 9.19481367e-02, 5.74819744e-02,
          7.61238337e-02, 1.54135346e-01, 1.84602261e-01, 3.95084679e-01,
          1.17875852e-01, 8.44082832e-02, 4.43996377e-02, 1.03945896e-01,
          3.33547033e-02, 9.16661024e-02, 1.89398065e-01, 3.99097890e-01,
          4.14449096e-01, 1.28704444e-01, 1.31645754e-01, 7.23307580e-02,
          6.39617071e-02, 6.32954612e-02, 1.28075615e-01, 1.53885782e-01,
          3.15463871e-01, 2.28351712e-01, 8.93315375e-02, 9.48189348e-02,
          8.61888751e-02, 1.07921615e-01, 4.62289006e-02, 8.86245444e-02,
          9.80528221e-02, 1.87707826e-01, 4.57183063e-01, 1.02814555e-01,
          7.43111596e-02, 8.31578895e-02, 1.48736343e-01, 4.53356206e-02,
          1.22135922e-01, 1.13191865e-01, 3.25397402e-01, 2.86961883e-01,
          1.16365880e-01, 8.67587626e-02, 5.37147298e-02, 9.28604677e-02,
          6.22343644e-02, 1.32956967e-01, 1.60219222e-01, 2.30637968e-01,
          2.69739896e-01, 2.08242700e-01, 1.00878768e-01, 5.46059310e-02,
          8.71765092e-02, 5.34940474e-02, 1.52947247e-01, 1.59797296e-01,
          2.41341308e-01, 3.72370750e-01, 7.65465274e-02, 4.07259390e-02,
          7.05110729e-02, 1.45953014e-01, 2.76453327e-02, 7.31207207e-02,
          8.34906921e-02, 3.31889540e-01, 4.23329175e-01, 7.06193894e-02,
          6.19432703e-02, 4.94012050e-02, 1.80739865e-01, 3.53361070e-02,
          7.63812810e-02, 1.31063476e-01, 4.56307232e-01, 1.71176940e-01,
          1.33006230e-01, 7.42236525e-02, 2.48536635e-02, 6.89941868e-02,
          3.13990600e-02, 1.21383309e-01, 1.05866887e-01, 1.68425798e-01,
          2.04200432e-01, 7.83874020e-02, 7.12390319e-02, 1.90736204e-02,
          1.21964812e-01, 5.30174077e-02, 1.08759612e-01, 1.57721624e-01,
          1.52629703e-01, 3.36140722e-01, 4.90479097e-02, 4.79793958e-02,
          8.05312917e-02, 9.68454108e-02, 5.04954048e-02, 6.69168979e-02,
          8.01978335e-02, 4.67661679e-01, 4.67661679e-01, 8.15616325e-02,
          7.99743161e-02, 1.02118403e-01, 7.97097534e-02, 6.00880831e-02,
          5.01829274e-02, 5.25811203e-02, 4.67661679e-01, 1.48326322e-01,
          6.75525665e-02, 6.15330487e-02, 6.86292797e-02, 6.27670512e-02,
          5.36760092e-02, 6.81340098e-02, 1.09163471e-01, 7.63743669e-02,
          1.84683844e-01, 1.16486870e-01, 8.87861699e-02, 1.06282085e-01,
          5.57114668e-02, 4.19999622e-02, 8.62420052e-02, 7.06281364e-02,
          7.09779263e-02, 3.45934123e-01, 9.87017602e-02, 5.51648252e-02,
          4.26290855e-02, 2.64156908e-01, 5.11227585e-02, 2.59874072e-02,
          2.79835854e-02, 4.20416981e-01, 1.96092546e-01, 1.24650903e-01,
          2.97518820e-02, 2.40455698e-02, 4.20416981e-01, 5.80756292e-02,
          1.16971023e-02, 6.68317406e-03, 2.82399565e-01, 9.47553590e-02,
          6.54362589e-02, 4.71333526e-02, 6.57997876e-02, 2.54327655e-01,
          8.12295452e-02, 5.72621077e-02, 3.52803953e-02, 3.66581045e-02,
          2.51397006e-02, 2.15849299e-02, 2.63226088e-02, 6.44010305e-02,
          4.20416981e-01, 1.23537660e-01, 1.86835639e-02, 9.29785892e-03,
          8.53545871e-03, 8.40855911e-02, 8.36163834e-02, 7.73650547e-03,
          9.82306339e-03, 7.08480895e-01, 3.61212641e-02, 1.52396073e-03,
          4.43307887e-04, 5.74303791e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.69799675e-03, 3.89594329e-03, 9.11653321e-03,
          4.14919592e-02, 6.80703998e-01, 8.28102082e-02, 1.50292623e-03,
          4.69020859e-04, 1.29194197e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.94651708e-01, 9.08136815e-02, 2.19053142e-02,
          1.20000385e-01, 4.96797651e-01, 2.05309719e-01, 8.24027807e-02,
          1.66922137e-01, 2.01164946e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.03643641e-01, 9.27672372e-04, 7.62453361e-04,
          2.19766513e-01, 4.96797651e-01, 3.91186893e-01, 1.99599519e-01,
          2.12758973e-01, 1.61118418e-01, 2.45681137e-01, 6.15602918e-02,
          1.88225545e-02, 1.01269156e-01, 3.12410057e-01, 1.57398731e-01,
          5.57483435e-02, 1.24126554e-01, 1.73528731e-01, 3.12410057e-01,
          2.79990230e-02, 1.33115174e-02, 4.56637926e-02, 1.07247733e-01,
          5.80565296e-02, 2.42169853e-02, 5.45832328e-02, 2.00247258e-01,
          8.14651772e-02, 1.74233958e-03, 1.24188943e-03, 2.20614716e-01,
          3.12410057e-01, 3.12410057e-01, 2.16291636e-01, 2.22400725e-01,
          1.43838227e-01, 1.41749457e-01, 7.92696513e-03, 7.08330609e-03,
          1.13461800e-01, 3.12410057e-01, 1.60221681e-01, 1.23336546e-01,
          1.44696802e-01, 1.78854212e-01, 3.47896338e-01, 7.77456313e-02,
          1.27006816e-02, 4.39066160e-03, 1.18432390e-02, 1.99334507e-04,
          1.07577555e-02, 3.31777483e-02, 3.27829212e-01, 3.47896338e-01,
          7.63954371e-02, 3.75481695e-03, 6.56524848e-04, 8.94392200e-04,
          2.85619666e-04, 4.65290481e-03, 6.32353351e-02, 2.43553564e-01,
          3.47896338e-01, 1.71376795e-01, 6.88193887e-02, 1.85351595e-02,
          1.57633554e-02, 8.60417821e-03, 1.18343225e-02, 4.75445688e-02,
          2.54725516e-01, 3.47896338e-01, 3.14042628e-01, 6.09514341e-02,
          2.13271584e-02, 5.77827450e-03, 1.39461951e-02, 2.91049723e-02,
          3.45719047e-02, 3.47896338e-01, 3.18557948e-01, 7.33284876e-02,
          5.89081552e-03, 7.87395402e-05, 1.44538106e-04, 1.71346925e-04,
          8.65801983e-03, 9.00318623e-02, 1.99540108e-01, 2.11763218e-01,
          2.22003341e-01, 4.47589010e-02, 1.15358587e-02, 4.30515446e-02,
          5.00468910e-02, 2.93260328e-02, 1.44495085e-01, 1.94269046e-01,
          3.18557948e-01, 1.80366412e-01, 1.65590830e-02, 3.70460097e-03,
          8.48713622e-04, 1.04342401e-02, 3.74878719e-02, 9.80128944e-02,
          3.18557948e-01, 3.11405867e-01, 3.18557948e-01, 3.18557948e-01,
          2.46554390e-02, 2.66876370e-02, 3.85138020e-02, 4.90972400e-02,
          1.69600978e-01, 3.17829847e-01, 6.65802807e-02, 9.96446088e-02,
          5.26926741e-02, 7.47146904e-02, 2.71822572e-01, 1.11393206e-01,
          2.78155953e-02, 1.19251527e-01, 7.39622191e-02, 2.06762701e-01,
          9.60567892e-02, 1.03349723e-01, 1.72705740e-01, 2.71822572e-01,
          2.38738805e-01, 7.52160922e-02, 1.73905328e-01, 1.58525303e-01,
          7.11051300e-02, 2.71822572e-01, 2.71822572e-01, 1.00271091e-01,
          1.44987211e-01, 3.87770906e-02, 1.32680470e-02, 2.39957497e-02,
          3.69150713e-02, 2.40832895e-01, 2.71822572e-01, 2.71822572e-01,
          2.66000122e-01, 2.54102260e-01, 1.72104642e-01, 6.47474974e-02,
          1.20090760e-01, 8.08879510e-02, 3.02665204e-01, 1.14252515e-01,
          1.38561755e-01, 1.06980324e-01, 1.64772794e-01, 9.67309028e-02,
          6.16534390e-02, 1.23491429e-01, 2.12175205e-01, 3.22795957e-01,
          1.05538771e-01, 1.18233062e-01, 5.16250059e-02, 4.13700677e-02,
